## Ground Truth Data for 50_Erdal_2002
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [50])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 20 rows:
  {'Observation ID': 337, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9.8, 'Zn biofortification index': 0.5670170541283204}
  {'Observation ID': 348, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 8, 'Zn biofortification index': 0.42744362541981074}
  {'Observation ID': 349, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Zn biofortification index': 0.3184018842412876}
  {'Observation ID': 350, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 9.8, 'Zn biofortification index': 0.292231866358442}
  {'Observation ID': 351, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7.8, 'Zn biofortification index': 0.2617001788284556}
  {'Observation ID': 352, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7.5, 'Zn biofortification index': 0.3925502682426833}
  {'Observation ID': 353, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 8.5, 'Zn biofortification index': 0.3184018842412876}
  {'Observation ID': 354, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Zn biofortification index': 0.29659353600558297}
  {'Observation ID': 355, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10, 'Zn biofortification index': 0.3184018842412876}
  {'Observation ID': 356, 'Study ID': 50, 'Publication': 'Erdal, I., Yilmaz, A., Taban, S., Eker, S., Torun, B., Cakmak, I., 2002. Phytic acid and phosphorus concentrations in seeds of wheat cultivars grown with and without zinc fertilization. Journal of Plant Nutrition, 25(1), 113-127.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'Zn rate (kg Zn ha-1)': 22.927, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 10.5, 'Zn biofortification index': 0.40563527718410614}

Total GT rows: 20
